ID,Age,Salary,Gender,Purchased
1,56,125186,Male,1
2,69,54674,Female,0
3,46,55854,Male,0
4,32,66271,Female,0
5,60,93688,Female,0
6,25,58518,Female,1
7,38,131076,Female,1
8,56,30267,Male,0
9,36,110825,Male,0
10,40,21062,Male,0
11,28,136664,Male,0
12,28,70448,Female,0
13,41,115462,Female,0
14,53,26229,Male,0
15,57,76793,Female,0
16,41,134813,Female,0
17,20,67915,Female,0
18,39,24632,Male,0
19,19,124592,Male,1
20,41,23596,Male,0
21,61,129779,Female,1
22,47,26168,Male,1
23,55,128099,Male,0
24,19,27561,Male,1
25,38,93794,Male,0
26,50,102152,Male,0
27,29,145036,Male,0
28,39,144049,Female,0
29,61,46734,Female,0
30,42,26371,Male,0
31,66,138894,Male,0
32,44,46069,Female,0
33,59,99905,Female,0
34,45,32910,Male,1
35,33,93479,Male,0
36,32,97735,Male,0
37,64,101264,Male,1
38,68,43275,Female,0
39,61,92274,Male,0
40,69,101449,Male,0
41,20,120776,Male,0
42,54,80004,Male,1
43,68,82981,Female,0
44,24,104659,Female,1
45,38,74553,Female,0
46,26,68447,Male,0
47,56,54529,Male,0
48,35,146394,Female,0
49,21,95703,Male,0
50,42,96090,Male,1
51,31,37260,Female,1
52,67,132581,Female,0
53,26,23812,Female,1
54,43,48024,Female,1
55,19,78656,Male,0
56,37,136148,Male,0
57,45,47285,Female,0
58,64,112436,Male,0
59,24,136421,Female,0
60,61,21605,Female,0
61,25,91158,Male,1
62,64,92303,Female,0
63,52,47139,Male,0
64,31,97149,Male,1
65,34,76138,Male,1
66,53,138205,Male,0
67,67,96125,Female,1
68,57,33918,Male,0
69,21,105655,Female,0
70,19,47446,Female,0
71,23,144040,Female,0
72,59,33046,Female,0
73,21,149922,Male,0
74,46,44818,Male,0
75,35,120894,Female,0
76,43,135751,Female,0
77,61,24324,Male,1
78,51,96323,Female,0
79,27,29111,Male,0
80,53,58110,Female,0
81,31,36389,Male,0
82,48,142177,Female,0
83,65,61427,Female,1
84,32,99579,Male,0
85,25,48746,Female,0
86,31,142883,Female,0
